frame 20 10
#������ �������
model 5 7.5 10 15

#������ �������
model 4.5 7 9 14
#����� �����
color 0 255 0
pushTransform
translate 0 4 
rotate 30
translate 10 5
figure 
popTransform

#2��� �������
model 4.25 4.25 8.5 8.5
color 255 0 0
path 23
0.5 3. # �� ����� ���� ����� �� ���
1. 4.5 # ����� ��� ����� ����� �����
0.5 6. # ����� ��� �����
0.5  7.5 # ����� ��� ���� �����
1. 8. # ����� ��� ���� ��������
1.5 8. # ����� ��� ���� ������
2. 7.5 # ����� ��� ������ ������ ����
1.5  6. # ����� ��� ������ �� �������
1.5 4.5 # �������
3. 4.5 # ������ ��� ����� ����� �����
3. 6. # ������ ��� �����
2.5 7.5 # ������ ��� ���� �����
3. 8. # ������ ��� ���� ��������
3.5 8. # ������ ��� ���� ������
4. 7.5 # ������ ��� ������ ����
4. 6. # ������ ��� ������
3.5 4.5 # �� ������� ��� ���� �� ����
4. 3. # ������ �����
3.5 1.5 # ���������� ������
2.5 1. # ���������� �����
2. 1. # ���������� �����
1. 1.5 # ����� �����
0.5 3.


color 120 120 120 # ���� �����
thickness 3     # ������� 3
path 22         # 22 ����� (21 �������)
4. 3. # ����� �� ������ ������
5.5 3.5 # ����� ����
7. 3.5 # ����� ������ �� ������
7.5 2.5 # ����� ������
8. 2.5 # ����� ������
8. 2. # ����� ��� ������ ������
7.5 2. # ������ ���� ������ ������ ����
7.5 0.5 # ������ ���� ���
6.5 0.5 # ������ ���� �����
6.5 1. # ����� ������ ���
6. 1. # ����� ������ ���� ������
6. 0.5 # ����� ������ ���� ���
5. 0.5 # ����� ������ ���� �����
5. 1. # ����� ������� � ��������� ������
4. 1. # ������ �������� ���� ������
4. 0.5 # ������ �������� ���� ���
3. 0.5 # ������ �������� ���� �����
3. 1. # ����� �������� ���
2.5 1. # �������� ���� ������
2.5 0.5 # �������� ���� ���
1.5 0.5 # �������� ���� �����
1.5 1.25  

# �����
color 0 255 0 # ���� �������
thickness 4   # ������� 4

# ����� ����
path 5
1.5 3.5 # ����� ���� ����� ������ ����
1.5 3. # ����� ���� ���
2.  3. # ����� ���� ������
2. 3.5 # ����� ���� ����
1.5 3.5

# ������ ����
path 5
2.5 3.5 # ������ ���� �����
2.5 3. # ������ ���� �����
3. 3. # ������ ���� ������
3. 3.5 # ������ ���� ������
2.5 3.5  

# ����� ��������
color 0 0 0 # ���� ������
thickness 2   # ������� 2

# ����� ����� ��������
path 2
1. 5.5 
1. 7.

# ������ ����� ��������
path 2
3.5 5.5 
3.5 7.

# ���
color 0 0 255 # ���� �����
thickness 3   # ������� 3
path 4
2. 2.5 # ��� ������
2.5 2.5 # ��� ������
2.25 2. # ��� ����� 
2. 2.5 

#�������������� � ���������� �� �������� 

scale 0.5

pushTransform
translate 0 4 
rotate 360 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 300 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 240 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 180 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 120 
translate 10 5
figure 
popTransform

pushTransform
translate 0 4 
rotate 60 
translate 10 5
figure 
popTransform

pushTransform
scale 2
translate 0 7
rotate 90
translate 10 5
figure
popTransform

pushTransform
scale 2
translate 0 7
rotate 270
translate 10 5
figure
popTransform

